BUILD HASHTABLE a		6.8257 ms
GETSIZE HASHTABLE		620 elements
SEARCH HASHTABLE 854		0.0268 ms SUCCESS
DELETE HASHTABLE 854		0.0278 ms DELETED SUCCESSFULLY
SEARCH HASHTABLE 854		0.0252 ms FAILURE
GETSIZE HASHTABLE		619 elements
SEARCH HASHTABLE 555		0.0294 ms FAILURE
INSERT HASHTABLE 555		0.0268 ms NUMBER INSERTED SUCCESSFULLY
SEARCH HASHTABLE 555		0.0253 ms SUCCESS
GETSIZE HASHTABLE		620 elements
DELETE HASHTABLE 555		0.0274 ms DELETED SUCCESSFULLY
GETSIZE HASHTABLE		619 elements
SEARCH HASHTABLE 555		0.0255 ms FAILURE
INSERT HASHTABLE 9646		0.0288 ms NUMBER ALREADY EXISTS
GETSIZE HASHTABLE		619 elements
